# upix, vpix, regidx
233 7 -1
234 7 -1
235 7 -1
236 7 -1
237 7 -1
238 7 -1
239 7 -1
240 7 -1
241 7 -1
242 7 -1
243 7 -1
244 7 -1
245 7 -1
246 7 -1
247 7 -1
248 7 -1
249 7 -1
250 7 -1
251 7 -1
252 7 -1
253 7 -1
254 7 -1
255 7 -1
8 8 -1
9 8 -1
10 8 -1
11 8 -1
12 8 -1
13 8 -1
14 8 -1
15 8 -1
16 8 -1
17 8 -1
18 8 -1
19 8 -1
20 8 -1
21 8 -1
22 8 -1
23 8 -1
24 8 -1
25 8 -1
26 8 -1
27 8 -1
28 8 -1
29 8 -1
30 8 -1
31 8 -1
32 8 -1
33 8 -1
34 8 -1
35 8 -1
36 8 -1
37 8 -1
38 8 5
39 8 6
40 8 -1
41 8 -1
42 8 -1
43 8 -1
44 8 -1
45 8 -1
46 8 -1
47 8 -1
48 8 -1
49 8 -1
50 8 -1
51 8 -1
52 8 -1
53 8 -1
54 8 -1
55 8 -1
56 8 -1
57 8 7
58 8 8
59 8 -1
60 8 -1
61 8 -1
62 8 -1
63 8 -1
64 8 -1
65 8 -1
66 8 -1
67 8 -1
68 8 -1
69 8 -1
70 8 -1
71 8 -1
72 8 -1
73 8 -1
74 8 -1
75 8 -1
76 8 -1
77 8 -1
78 8 -1
79 8 -1
80 8 -1
81 8 -1
82 8 -1
83 8 -1
84 8 -1
85 8 -1
86 8 -1
87 8 -1
88 8 -1
89 8 -1
90 8 -1
91 8 -1
92 8 -1
93 8 -1
94 8 -1
95 8 -1
96 8 -1
97 8 -1
98 8 -1
99 8 -1
100 8 -1
101 8 -1
102 8 -1
103 8 -1
104 8 -1
105 8 -1
106 8 -1
107 8 -1
108 8 -1
109 8 -1
110 8 -1
111 8 -1
112 8 -1
113 8 -1
114 8 -1
115 8 -1
116 8 -1
117 8 -1
118 8 -1
119 8 -1
120 8 -1
121 8 -1
122 8 -1
123 8 -1
124 8 -1
125 8 -1
126 8 -1
127 8 -1
128 8 -1
129 8 -1
130 8 -1
131 8 -1
132 8 -1
133 8 -1
134 8 -1
135 8 -1
136 8 -1
137 8 -1
138 8 -1
139 8 -1
140 8 -1
141 8 -1
142 8 -1
143 8 -1
144 8 -1
145 8 -1
146 8 -1
147 8 -1
148 8 -1
149 8 -1
150 8 -1
151 8 -1
152 8 -1
153 8 -1
154 8 -1
155 8 -1
156 8 -1
157 8 -1
158 8 -1
159 8 -1
160 8 -1
161 8 -1
162 8 -1
163 8 -1
164 8 -1
165 8 -1
166 8 -1
167 8 -1
168 8 -1
169 8 -1
170 8 -1
171 8 -1
172 8 -1
173 8 -1
174 8 -1
175 8 -1
176 8 -1
177 8 -1
178 8 -1
179 8 -1
180 8 -1
181 8 -1
182 8 -1
183 8 -1
184 8 -1
185 8 -1
186 8 -1
187 8 -1
188 8 -1
189 8 -1
190 8 -1
191 8 -1
192 8 -1
193 8 -1
194 8 -1
195 8 -1
196 8 -1
197 8 -1
198 8 -1
199 8 -1
200 8 -1
201 8 -1
202 8 -1
203 8 -1
204 8 -1
205 8 -1
206 8 -1
207 8 -1
208 8 -1
209 8 -1
210 8 -1
211 8 -1
212 8 -1
213 8 -1
214 8 -1
215 8 -1
216 8 -1
217 8 -1
218 8 -1
219 8 -1
220 8 -1
221 8 -1
222 8 -1
223 8 -1
224 8 -1
225 8 -1
226 8 -1
227 8 -1
228 8 -1
229 8 -1
230 8 -1
231 8 -1
232 8 -1
233 8 -1
234 8 -1
235 8 -1
236 8 -1
237 8 -1
238 8 -1
239 8 -1
240 8 -1
241 8 -1
242 8 -1
243 8 -1
244 8 -1
245 8 -1
246 8 -1
247 8 -1
248 8 -1
249 8 -1
250 8 -1
251 8 -1
252 8 -1
253 8 -1
254 8 -1
255 8 -1
9 9 -1
10 9 -1
11 9 -1
12 9 -1
13 9 -1
14 9 -1
15 9 -1
16 9 -1
17 9 -1
18 9 -1
19 9 -1
20 9 -1
21 9 -1
22 9 -1
23 9 -1
24 9 -1
25 9 -1
26 9 -1
27 9 -1
28 9 -1
29 9 -1
30 9 -1
31 9 -1
32 9 -1
33 9 -1
34 9 -1
35 9 -1
36 9 -1
37 9 -1
38 9 -1
39 9 9
40 9 10
41 9 -1
42 9 -1
43 9 -1
44 9 -1
45 9 -1
46 9 -1
47 9 -1
48 9 -1
49 9 -1
50 9 -1
51 9 -1
52 9 -1
53 9 -1
54 9 -1
55 9 -1
56 9 -1
57 9 -1
58 9 11
59 9 -1
60 9 -1
61 9 -1
62 9 -1
63 9 -1
64 9 -1
65 9 -1
66 9 -1
67 9 -1
68 9 -1
69 9 -1
70 9 -1
71 9 -1
72 9 -1
73 9 -1
74 9 -1
75 9 -1
76 9 -1
77 9 -1
78 9 -1
79 9 -1
80 9 -1
81 9 -1
82 9 -1
83 9 -1
84 9 -1
85 9 -1
86 9 -1
87 9 -1
88 9 -1
89 9 -1
90 9 -1
91 9 -1
92 9 -1
93 9 -1
94 9 -1
95 9 -1
96 9 -1
97 9 -1
98 9 -1
99 9 -1
100 9 -1
101 9 -1
102 9 -1
103 9 -1
104 9 -1
105 9 -1
106 9 -1
107 9 -1
108 9 -1
109 9 -1
110 9 -1
111 9 -1
112 9 -1
113 9 -1
114 9 -1
115 9 -1
116 9 -1
117 9 -1
118 9 -1
119 9 -1
120 9 -1
121 9 -1
122 9 -1
123 9 -1
124 9 -1
125 9 -1
126 9 -1
127 9 -1
128 9 -1
129 9 -1
130 9 -1
131 9 -1
132 9 -1
133 9 -1
134 9 -1
135 9 -1
136 9 -1
137 9 -1
138 9 -1
139 9 -1
140 9 -1
141 9 -1
142 9 -1
143 9 -1
144 9 -1
145 9 -1
146 9 -1
147 9 -1
148 9 -1
149 9 -1
150 9 -1
151 9 -1
152 9 -1
153 9 -1
154 9 -1
155 9 -1
156 9 -1
157 9 -1
158 9 -1
159 9 -1
160 9 -1
161 9 -1
162 9 -1
163 9 -1
164 9 -1
165 9 -1
166 9 -1
167 9 -1
168 9 -1
169 9 -1
170 9 -1
171 9 -1
172 9 -1
173 9 -1
174 9 -1
175 9 -1
176 9 -1
177 9 -1
178 9 -1
179 9 -1
180 9 -1
181 9 -1
182 9 -1
183 9 -1
184 9 -1
185 9 -1
186 9 -1
187 9 -1
188 9 -1
189 9 -1
190 9 -1
191 9 -1
192 9 -1
193 9 -1
194 9 -1
195 9 -1
196 9 -1
197 9 -1
198 9 -1
199 9 -1
200 9 -1
201 9 -1
202 9 -1
203 9 -1
204 9 -1
205 9 -1
206 9 -1
207 9 -1
208 9 -1
209 9 -1
210 9 -1
211 9 -1
212 9 -1
213 9 -1
214 9 -1
215 9 -1
216 9 -1
217 9 -1
218 9 -1
219 9 -1
220 9 -1
221 9 -1
222 9 -1
223 9 -1
224 9 -1
225 9 -1
226 9 -1
227 9 -1
228 9 -1
229 9 -1
230 9 -1
231 9 -1
232 9 -1
233 9 -1
234 9 -1
235 9 -1
236 9 -1
237 9 -1
238 9 -1
239 9 -1
240 9 -1
241 9 -1
242 9 -1
243 9 -1
244 9 -1
245 9 -1
246 9 -1
247 9 -1
248 9 -1
249 9 -1
250 9 -1
251 9 -1
252 9 -1
253 9 -1
254 9 -1
255 9 -1
10 10 -1
11 10 -1
12 10 -1
13 10 -1
14 10 -1
15 10 -1
16 10 -1
17 10 -1
18 10 -1
19 10 -1
20 10 -1
21 10 -1
22 10 -1
23 10 -1
24 10 -1
25 10 -1
26 10 -1
27 10 -1
28 10 -1
29 10 -1
30 10 -1
31 10 -1
32 10 -1
33 10 -1
34 10 -1
35 10 -1
36 10 -1
37 10 -1
38 10 -1
39 10 -1
40 10 12
41 10 -1
42 10 -1
43 10 -1
44 10 -1
45 10 -1
46 10 -1
47 10 -1
48 10 -1
49 10 -1
50 10 -1
51 10 -1
52 10 -1
53 10 -1
54 10 -1
55 10 -1
56 10 -1
57 10 -1
58 10 13
59 10 14
60 10 -1
61 10 -1
62 10 -1
63 10 -1
64 10 -1
65 10 -1
66 10 -1
67 10 -1
68 10 -1
69 10 -1
70 10 -1
71 10 -1
72 10 -1
73 10 -1
74 10 -1
75 10 -1
76 10 -1
77 10 -1
78 10 -1
79 10 -1
80 10 -1
81 10 -1
82 10 -1
83 10 -1
84 10 -1
85 10 -1
86 10 -1
87 10 -1
88 10 -1
89 10 -1
90 10 -1
91 10 -1
92 10 -1
93 10 -1
94 10 -1
95 10 -1
96 10 -1
97 10 -1
98 10 -1
99 10 -1
100 10 -1
101 10 -1
102 10 -1
103 10 -1
104 10 -1
105 10 -1
106 10 -1
107 10 -1
108 10 -1
109 10 -1
110 10 -1
111 10 -1
112 10 -1
113 10 -1
114 10 -1
115 10 -1
116 10 -1
117 10 -1
118 10 -1
119 10 -1
120 10 -1
121 10 -1
122 10 -1
123 10 -1
124 10 -1
125 10 -1
126 10 -1
127 10 -1
128 10 -1
129 10 -1
130 10 -1
131 10 -1
132 10 -1
133 10 -1
134 10 -1
135 10 -1
136 10 -1
137 10 -1
138 10 -1
139 10 -1
140 10 -1
141 10 -1
142 10 -1
143 10 -1
144 10 -1
145 10 -1
146 10 -1
147 10 -1
148 10 -1
149 10 -1
150 10 -1
151 10 -1
152 10 -1
153 10 -1
154 10 -1
155 10 -1
156 10 -1
157 10 -1
158 10 -1
159 10 -1
160 10 -1
161 10 -1
162 10 -1
163 10 -1
164 10 -1
165 10 -1
166 10 -1
167 10 -1
168 10 -1
169 10 -1
170 10 -1
171 10 -1
172 10 -1
173 10 -1
174 10 -1
175 10 -1
176 10 -1
177 10 -1
178 10 -1
179 10 -1
180 10 -1
181 10 -1
182 10 -1
183 10 -1
184 10 -1
185 10 -1
186 10 -1
187 10 -1
188 10 -1
189 10 -1
190 10 -1
191 10 -1
192 10 -1
193 10 -1
194 10 -1
195 10 -1
196 10 -1
197 10 -1
198 10 -1
199 10 -1
200 10 -1
201 10 -1
202 10 -1
203 10 -1
204 10 -1
205 10 -1
206 10 -1
207 10 -1
208 10 -1
209 10 -1
210 10 -1
211 10 -1
212 10 -1
213 10 -1
214 10 -1
215 10 -1
216 10 -1
217 10 -1
218 10 -1
219 10 -1
220 10 -1
221 10 -1
222 10 -1
223 10 -1
224 10 -1
225 10 -1
226 10 -1
227 10 -1
228 10 -1
229 10 -1
230 10 -1
231 10 -1
232 10 -1
233 10 -1
234 10 -1
235 10 -1
236 10 -1
237 10 -1
238 10 -1
239 10 -1
240 10 -1
241 10 -1
242 10 -1
243 10 -1
244 10 -1
245 10 -1
246 10 -1
247 10 -1
248 10 -1
249 10 -1
250 10 -1
251 10 -1
252 10 -1
253 10 -1
254 10 -1
255 10 -1
11 11 -1
12 11 -1
13 11 -1
14 11 -1
15 11 -1
16 11 -1
17 11 -1
18 11 -1
19 11 -1
20 11 -1
21 11 -1
22 11 -1
23 11 -1
24 11 -1
25 11 -1
26 11 -1
27 11 -1
28 11 -1
29 11 -1
30 11 -1
31 11 -1
32 11 -1
33 11 -1
34 11 -1
35 11 -1
36 11 -1
37 11 -1
38 11 -1
39 11 -1
40 11 15
41 11 16
42 11 -1
43 11 -1
44 11 -1
45 11 -1
46 11 -1
47 11 -1
48 11 -1
49 11 -1
50 11 -1
51 11 -1
52 11 -1
53 11 -1
54 11 -1
55 11 -1
56 11 -1
57 11 -1
58 11 -1
59 11 1
60 11 -1
61 11 -1
62 11 -1
63 11 -1
64 11 -1
65 11 -1
66 11 -1
67 11 -1
68 11 -1
69 11 -1
70 11 -1
71 11 -1
72 11 -1
73 11 -1
74 11 -1
75 11 -1
76 11 -1
77 11 -1
78 11 -1
79 11 -1
80 11 -1
81 11 -1
82 11 -1
83 11 -1
84 11 -1
85 11 -1
86 11 -1
87 11 -1
88 11 -1
89 11 -1
90 11 -1
91 11 -1
92 11 -1
93 11 -1
94 11 -1
95 11 -1
96 11 -1
97 11 -1
98 11 -1
99 11 -1
100 11 -1
101 11 -1
102 11 2
103 11 -1
104 11 -1
105 11 -1
106 11 -1
107 11 -1
108 11 -1
109 11 -1
110 11 -1
111 11 -1
112 11 -1
113 11 -1
114 11 -1
115 11 -1
116 11 -1
117 11 -1
118 11 -1
119 11 -1
120 11 -1
121 11 -1
122 11 -1
123 11 -1
124 11 -1
125 11 3
126 11 -1
127 11 -1
128 11 -1
129 11 -1
130 11 -1
131 11 -1
132 11 -1
133 11 -1
134 11 -1
135 11 -1
136 11 -1
137 11 -1
138 11 -1
139 11 -1
140 11 -1
141 11 -1
142 11 -1
143 11 -1
144 11 -1
145 11 -1
146 11 -1
147 11 -1
148 11 -1
149 11 -1
150 11 -1
151 11 -1
152 11 -1
153 11 -1
154 11 -1
155 11 -1
156 11 -1
157 11 -1
158 11 -1
159 11 -1
160 11 -1
161 11 -1
162 11 -1
163 11 -1
164 11 -1
165 11 -1
166 11 -1
167 11 -1
168 11 -1
169 11 -1
170 11 -1
171 11 -1
172 11 -1
173 11 -1
174 11 -1
175 11 -1
176 11 -1
177 11 -1
178 11 -1
179 11 -1
180 11 -1
181 11 -1
182 11 -1
183 11 -1
184 11 -1
185 11 -1
186 11 -1
187 11 -1
188 11 -1
189 11 -1
190 11 -1
191 11 -1
192 11 -1
193 11 -1
194 11 -1
195 11 -1
196 11 -1
197 11 -1
198 11 -1
199 11 -1
200 11 -1
201 11 -1
202 11 -1
203 11 -1
204 11 -1
205 11 -1
206 11 -1
207 11 -1
208 11 -1
209 11 -1
210 11 -1
211 11 -1
212 11 -1
213 11 -1
214 11 -1
215 11 -1
216 11 -1
217 11 -1
218 11 -1
219 11 -1
220 11 -1
221 11 -1
222 11 -1
223 11 -1
224 11 -1
225 11 -1
226 11 -1
227 11 -1
228 11 -1
229 11 -1
230 11 -1
231 11 -1
232 11 -1
233 11 -1
234 11 -1
235 11 -1
236 11 -1
237 11 -1
238 11 -1
239 11 -1
240 11 -1
241 11 -1
242 11 -1
243 11 -1
244 11 -1
245 11 -1
246 11 -1
247 11 -1
248 11 -1
249 11 -1
250 11 -1
251 11 -1
252 11 -1
253 11 -1
254 11 -1
255 11 -1
12 12 -1
13 12 -1
14 12 -1
15 12 -1
16 12 -1
17 12 -1
18 12 -1
19 12 -1
20 12 -1
21 12 -1
22 12 -1
23 12 -1
24 12 -1
25 12 -1
26 12 -1
27 12 -1
28 12 -1
29 12 -1
30 12 -1
31 12 -1
32 12 -1
33 12 -1
34 12 -1
35 12 -1
36 12 -1
37 12 -1
38 12 -1
39 12 -1
40 12 -1
41 12 4
42 12 5
43 12 -1
44 12 -1
45 12 -1
46 12 -1
47 12 -1
48 12 -1
49 12 -1
50 12 -1
51 12 -1
52 12 -1
53 12 -1
54 12 -1
55 12 -1
56 12 -1
57 12 -1
58 12 -1
59 12 6
60 12 7
61 12 -1
62 12 -1
63 12 -1
64 12 -1
65 12 -1
66 12 -1
67 12 -1
68 12 -1
69 12 -1
70 12 -1
71 12 -1
72 12 -1
73 12 -1
74 12 -1
75 12 -1
76 12 -1
77 12 -1
78 12 -1
79 12 -1
80 12 -1
81 12 -1
82 12 -1
83 12 -1
84 12 -1
85 12 -1
86 12 -1
87 12 -1
88 12 -1
89 12 -1
90 12 -1
91 12 -1
92 12 -1
93 12 -1
94 12 -1
95 12 -1
96 12 -1
97 12 -1
98 12 -1
99 12 -1
100 12 -1
101 12 -1
102 12 8
103 12 -1
104 12 -1
105 12 -1
106 12 -1
107 12 -1
108 12 -1
109 12 -1
110 12 -1
111 12 -1
112 12 -1
113 12 -1
114 12 -1
115 12 -1
116 12 -1
117 12 -1
118 12 -1
119 12 -1
120 12 -1
121 12 -1
122 12 -1
123 12 -1
124 12 -1
125 12 9
126 12 -1
127 12 -1
128 12 -1
129 12 -1
130 12 -1
131 12 -1
132 12 -1
133 12 -1
134 12 -1
135 12 -1
136 12 -1
137 12 -1
138 12 -1
139 12 -1
140 12 -1
141 12 -1
142 12 -1
143 12 -1
144 12 -1
145 12 -1
146 12 -1
147 12 -1
148 12 -1
149 12 -1
150 12 -1
151 12 -1
152 12 -1
153 12 -1
154 12 -1
155 12 -1
156 12 -1
157 12 -1
158 12 -1
159 12 -1
160 12 -1
161 12 -1
162 12 -1
163 12 -1
164 12 -1
165 12 -1
166 12 -1
167 12 -1
168 12 -1
169 12 -1
170 12 -1
171 12 -1
172 12 -1
173 12 -1
174 12 -1
175 12 -1
176 12 -1
177 12 -1
178 12 -1
179 12 -1
180 12 -1
181 12 -1
182 12 -1
183 12 -1
184 12 -1
185 12 -1
186 12 -1
187 12 -1
188 12 -1
189 12 -1
190 12 -1
191 12 -1
192 12 -1
193 12 -1
194 12 -1
195 12 -1
196 12 -1
197 12 -1
198 12 -1
199 12 -1
200 12 -1
201 12 -1
202 12 -1
203 12 -1
204 12 -1
205 12 -1
206 12 -1
207 12 -1
208 12 -1
209 12 -1
210 12 -1
211 12 -1
212 12 -1
213 12 -1
214 12 -1
215 12 -1
216 12 -1
217 12 -1
218 12 -1
219 12 -1
220 12 -1
221 12 -1
222 12 -1
223 12 -1
224 12 -1
225 12 -1
226 12 -1
227 12 -1
228 12 -1
229 12 -1
230 12 -1
231 12 -1
232 12 -1
233 12 -1
234 12 -1
235 12 -1
236 12 -1
237 12 -1
238 12 -1
239 12 -1
240 12 -1
241 12 -1
242 12 -1
243 12 -1
244 12 -1
245 12 -1
246 12 -1
247 12 -1
248 12 -1
249 12 -1
250 12 -1
251 12 -1
252 12 -1
253 12 -1
254 12 -1
255 12 -1
13 13 -1
14 13 -1
15 13 -1
16 13 -1
17 13 -1
18 13 -1
19 13 -1
20 13 -1
21 13 -1
22 13 -1
23 13 -1
24 13 -1
25 13 -1
26 13 -1
27 13 -1
28 13 -1
29 13 -1
30 13 -1
31 13 -1
32 13 -1
33 13 -1
34 13 -1
35 13 -1
36 13 -1
37 13 -1
38 13 -1
39 13 -1
40 13 -1
41 13 -1
42 13 10
43 13 11
44 13 -1
45 13 -1
46 13 -1
47 13 -1
48 13 -1
49 13 -1
50 13 -1
51 13 -1
52 13 -1
53 13 -1
54 13 -1
55 13 -1
56 13 -1
57 13 -1
58 13 -1
59 13 -1
60 13 12
61 13 13
62 13 -1
63 13 -1
64 13 -1
65 13 -1
66 13 -1
67 13 -1
68 13 -1
69 13 -1
70 13 -1
71 13 -1
72 13 -1
73 13 -1
74 13 -1
75 13 -1
76 13 -1
77 13 -1
78 13 -1
79 13 -1
80 13 -1
81 13 -1
82 13 -1
83 13 -1
84 13 -1
85 13 -1
86 13 -1
87 13 -1
88 13 -1
89 13 -1
90 13 -1
91 13 -1
92 13 -1
93 13 -1
94 13 -1
95 13 -1
96 13 -1
97 13 -1
98 13 -1
99 13 -1
100 13 -1
101 13 -1
102 13 14
103 13 -1
104 13 -1
105 13 -1
106 13 -1
107 13 -1
108 13 -1
109 13 -1
110 13 -1
111 13 -1
112 13 -1
113 13 -1
114 13 -1
115 13 -1
116 13 -1
117 13 -1
118 13 -1
119 13 -1
120 13 -1
121 13 -1
122 13 -1
123 13 -1
124 13 -1
125 13 15
126 13 -1
127 13 -1
128 13 -1
129 13 -1
130 13 -1
131 13 -1
132 13 -1
133 13 -1
134 13 -1
135 13 -1
136 13 -1
137 13 -1
138 13 -1
139 13 -1
140 13 -1
141 13 -1
142 13 -1
143 13 -1
144 13 -1
145 13 -1
146 13 -1
147 13 -1
148 13 -1
149 13 -1
150 13 -1
151 13 -1
152 13 -1
153 13 -1
154 13 -1
155 13 -1
156 13 -1
157 13 -1
158 13 -1
159 13 -1
160 13 -1
161 13 -1
162 13 -1
163 13 -1
164 13 -1
165 13 -1
166 13 -1
167 13 -1
168 13 -1
169 13 -1
170 13 -1
171 13 -1
172 13 -1
173 13 -1
174 13 -1
175 13 -1
176 13 -1
177 13 -1
178 13 -1
179 13 -1
180 13 -1
181 13 -1
182 13 -1
183 13 -1
184 13 -1
185 13 -1
186 13 -1
187 13 -1
188 13 -1
189 13 -1
190 13 -1
191 13 -1
192 13 -1
193 13 -1
194 13 -1
195 13 -1
196 13 -1
197 13 -1
198 13 -1
199 13 -1
200 13 -1
201 13 -1
202 13 -1
203 13 -1
204 13 -1
205 13 -1
206 13 -1
207 13 -1
208 13 -1
209 13 -1
210 13 -1
211 13 -1
212 13 -1
213 13 -1
214 13 -1
215 13 -1
216 13 -1
217 13 -1
218 13 -1
219 13 -1
220 13 -1
221 13 -1
222 13 -1
223 13 -1
224 13 -1
225 13 -1
226 13 -1
227 13 -1
228 13 -1
229 13 -1
230 13 -1
231 13 -1
232 13 -1
233 13 -1
234 13 -1
235 13 -1
236 13 -1
237 13 -1
238 13 -1
239 13 -1
240 13 -1
241 13 -1
242 13 -1
243 13 -1
244 13 -1
245 13 -1
246 13 -1
247 13 -1
248 13 -1
249 13 -1
250 13 -1
251 13 -1
252 13 -1
253 13 -1
254 13 -1
255 13 -1
14 14 -1
15 14 -1
16 14 -1
17 14 -1
18 14 -1
19 14 -1
20 14 -1
21 14 -1
22 14 -1
23 14 -1
24 14 -1
25 14 -1
26 14 -1
27 14 -1
28 14 -1
29 14 -1
30 14 -1
31 14 -1
32 14 -1
33 14 -1
34 14 -1
35 14 -1
36 14 -1
37 14 -1
38 14 -1
39 14 -1
40 14 -1
41 14 -1
42 14 -1
43 14 0
44 14 -1
45 14 -1
46 14 -1
47 14 -1
48 14 -1
49 14 -1
50 14 -1
51 14 -1
52 14 -1
53 14 -1
54 14 -1
55 14 -1
56 14 -1
57 14 -1
58 14 -1
59 14 -1
60 14 -1
61 14 1
62 14 -1
63 14 -1
64 14 -1
65 14 -1
66 14 -1
67 14 -1
68 14 -1
69 14 -1
70 14 -1
71 14 -1
72 14 -1
73 14 -1
74 14 -1
75 14 -1
76 14 -1
77 14 -1
78 14 -1
79 14 -1
80 14 -1
81 14 -1
82 14 -1
83 14 -1
84 14 -1
85 14 -1
86 14 -1
87 14 -1
88 14 -1
89 14 -1
90 14 -1
91 14 -1
92 14 -1
93 14 -1
94 14 -1
95 14 -1
96 14 -1
97 14 -1
98 14 -1
99 14 -1
100 14 -1
101 14 -1
102 14 2
103 14 3
104 14 -1
105 14 -1
106 14 -1
107 14 -1
108 14 -1
109 14 -1
110 14 -1
111 14 -1
112 14 -1
113 14 -1
114 14 -1
115 14 -1
116 14 -1
117 14 -1
118 14 -1
119 14 -1
120 14 -1
121 14 -1
122 14 -1
123 14 -1
124 14 -1
125 14 4
126 14 -1
127 14 -1
128 14 -1
129 14 -1
130 14 -1
131 14 -1
132 14 -1
133 14 -1
134 14 -1
135 14 -1
136 14 -1
137 14 -1
138 14 -1
139 14 -1
140 14 -1
141 14 -1
142 14 -1
143 14 -1
144 14 -1
145 14 -1
146 14 -1
147 14 -1
148 14 -1
149 14 -1
150 14 -1
151 14 -1
152 14 -1
153 14 -1
154 14 -1
155 14 -1
156 14 -1
157 14 -1
158 14 -1
159 14 -1
160 14 -1
161 14 -1
162 14 -1
163 14 -1
164 14 -1
165 14 -1
166 14 -1
167 14 -1
168 14 -1
169 14 -1
170 14 -1
171 14 -1
172 14 -1
173 14 -1
174 14 -1
175 14 -1
176 14 -1
177 14 -1
178 14 -1
179 14 -1
180 14 -1
181 14 -1
182 14 -1
183 14 -1
184 14 -1
185 14 -1
186 14 -1
187 14 -1
188 14 -1
189 14 -1
190 14 -1
191 14 -1
192 14 -1
193 14 -1
194 14 -1
195 14 -1
196 14 -1
197 14 -1
198 14 -1
199 14 -1
200 14 -1
201 14 -1
202 14 -1
203 14 -1
204 14 -1
205 14 -1
206 14 -1
207 14 -1
208 14 -1
209 14 -1
210 14 -1
211 14 -1
212 14 -1
213 14 -1
214 14 -1
215 14 -1
216 14 -1
217 14 -1
218 14 -1
219 14 -1
220 14 -1
221 14 -1
222 14 -1
223 14 -1
224 14 -1
225 14 -1
226 14 -1
227 14 -1
228 14 -1
229 14 -1
230 14 -1
231 14 -1
232 14 -1
233 14 -1
234 14 -1
235 14 -1
236 14 -1
237 14 -1
238 14 -1
239 14 -1
240 14 -1
241 14 -1
242 14 -1
243 14 -1
244 14 -1
245 14 -1
246 14 -1
247 14 -1
248 14 -1
249 14 -1
250 14 -1
251 14 -1
252 14 -1
253 14 -1
254 14 -1
255 14 -1
15 15 -1
16 15 -1
17 15 -1
18 15 5
19 15 -1
20 15 -1
21 15 -1
22 15 -1
23 15 -1
24 15 -1
25 15 -1
26 15 -1
27 15 -1
28 15 -1
29 15 -1
30 15 -1
31 15 -1
32 15 -1
33 15 -1
34 15 -1
35 15 -1
36 15 -1
37 15 -1
38 15 -1
39 15 -1
40 15 -1
41 15 -1
42 15 -1
43 15 6
44 15 7
45 15 -1
46 15 -1
47 15 -1
48 15 -1
49 15 -1
50 15 -1
51 15 -1
52 15 -1
53 15 -1
54 15 -1
55 15 -1
56 15 -1
57 15 -1
58 15 -1
59 15 -1
60 15 -1
61 15 8
62 15 9
63 15 -1
64 15 -1
65 15 -1
66 15 -1
67 15 -1
68 15 -1
69 15 -1
70 15 -1
71 15 -1
72 15 -1
73 15 -1
74 15 -1
75 15 -1
76 15 -1
77 15 -1
78 15 -1
79 15 -1
80 15 -1
81 15 -1
82 15 -1
83 15 -1
84 15 -1
85 15 -1
86 15 -1
87 15 -1
88 15 -1
89 15 -1
90 15 -1
91 15 -1
92 15 -1
93 15 -1
94 15 -1
95 15 -1
96 15 -1
97 15 -1
98 15 -1
99 15 -1
100 15 -1
101 15 -1
102 15 -1
103 15 10
104 15 -1
105 15 -1
106 15 -1
107 15 -1
108 15 -1
109 15 -1
110 15 -1
111 15 -1
112 15 -1
113 15 -1
114 15 -1
115 15 -1
116 15 -1
117 15 -1
118 15 -1
119 15 -1
120 15 -1
121 15 -1
122 15 -1
123 15 -1
124 15 -1
125 15 11
126 15 -1
127 15 -1
128 15 -1
129 15 -1
130 15 -1
131 15 -1
132 15 -1
133 15 -1
134 15 -1
135 15 -1
136 15 -1
137 15 -1
138 15 -1
139 15 -1
140 15 -1
141 15 -1
142 15 -1
143 15 -1
144 15 -1
145 15 -1
146 15 -1
147 15 -1
148 15 -1
149 15 -1
150 15 -1
151 15 -1
152 15 -1
153 15 -1
154 15 -1
155 15 -1
156 15 -1
157 15 -1
158 15 -1
159 15 -1
160 15 -1
161 15 -1
162 15 -1
163 15 -1
164 15 -1
165 15 -1
166 15 -1
167 15 -1
168 15 -1
169 15 -1
170 15 -1
171 15 -1
172 15 -1
173 15 -1
174 15 -1
175 15 -1
176 15 -1
177 15 -1
178 15 -1
179 15 -1
180 15 -1
181 15 -1
182 15 -1
183 15 -1
184 15 -1
185 15 -1
186 15 -1
187 15 -1
188 15 -1
189 15 -1
190 15 -1
191 15 -1
192 15 -1
193 15 -1
194 15 -1
195 15 -1
196 15 -1
197 15 -1
198 15 -1
199 15 -1
200 15 -1
201 15 -1
202 15 -1
203 15 -1
204 15 -1
205 15 -1
206 15 -1
207 15 -1
208 15 -1
209 15 -1
210 15 -1
211 15 -1
212 15 -1
213 15 -1
214 15 -1
215 15 -1
216 15 -1
217 15 -1
218 15 -1
219 15 -1
220 15 -1
221 15 -1
222 15 -1
223 15 -1
224 15 -1
225 15 -1
226 15 -1
227 15 -1
228 15 -1
229 15 -1
230 15 -1
231 15 -1
232 15 -1
233 15 -1
234 15 -1
235 15 -1
236 15 -1
237 15 -1
238 15 -1
239 15 -1
240 15 -1
241 15 -1
242 15 -1
243 15 -1
244 15 -1
245 15 -1
246 15 -1
247 15 -1
248 15 -1
249 15 -1
250 15 -1
251 15 -1
252 15 -1
253 15 -1
254 15 -1
255 15 -1
16 16 -1
17 16 -1
18 16 12
19 16 13
20 16 -1
21 16 -1
22 16 -1
23 16 -1
24 16 -1
25 16 -1
26 16 -1
27 16 -1
28 16 -1
29 16 -1
30 16 -1
31 16 -1
32 16 -1
33 16 -1
34 16 -1
35 16 -1
36 16 -1
37 16 -1
38 16 -1
39 16 -1
40 16 -1
