# upix, vpix, regidx
11 64 -1
12 64 -1
13 64 -1
14 64 -1
15 64 -1
16 64 -1
17 64 -1
18 64 -1
19 64 8
20 64 9
21 64 -1
22 64 -1
23 64 -1
24 64 -1
25 64 -1
26 64 -1
27 64 -1
28 64 -1
29 64 -1
30 64 -1
31 64 -1
32 64 -1
33 64 10
34 64 11
35 64 12
36 64 -1
37 64 -1
38 64 -1
39 64 -1
40 64 -1
41 64 -1
42 64 -1
43 64 -1
44 64 -1
45 64 -1
46 64 13
47 64 14
48 64 -1
49 64 -1
50 64 -1
51 64 -1
52 64 -1
53 64 -1
54 64 -1
55 64 -1
56 64 15
57 64 16
58 64 -1
59 64 -1
60 64 -1
61 64 17
62 64 18
63 64 19
0 65 -1
1 65 -1
2 65 -1
3 65 -1
4 65 -1
5 65 -1
6 65 -1
7 65 -1
8 65 -1
9 65 -1
10 65 -1
11 65 -1
12 65 -1
13 65 -1
14 65 -1
15 65 -1
16 65 -1
17 65 -1
18 65 -1
19 65 -1
20 65 4
21 65 5
22 65 6
23 65 -1
24 65 -1
25 65 -1
26 65 -1
27 65 -1
28 65 -1
29 65 -1
30 65 -1
31 65 -1
32 65 -1
33 65 -1
34 65 -1
35 65 7
36 65 8
37 65 -1
38 65 -1
39 65 -1
40 65 -1
41 65 -1
42 65 -1
43 65 -1
44 65 -1
45 65 -1
46 65 -1
47 65 9
48 65 10
49 65 11
50 65 -1
51 65 -1
52 65 -1
53 65 -1
54 65 -1
55 65 -1
56 65 -1
57 65 12
58 65 13
59 65 -1
60 65 -1
61 65 -1
62 65 14
63 65 15
64 65 0
0 66 -1
1 66 -1
2 66 -1
3 66 -1
4 66 -1
5 66 -1
6 66 -1
7 66 -1
8 66 -1
9 66 -1
10 66 -1
11 66 -1
12 66 -1
13 66 -1
14 66 -1
15 66 -1
16 66 -1
17 66 -1
18 66 -1
19 66 -1
20 66 -1
21 66 -1
22 66 1
23 66 2
24 66 -1
25 66 -1
26 66 -1
27 66 -1
28 66 -1
29 66 -1
30 66 -1
31 66 -1
32 66 -1
33 66 -1
34 66 -1
35 66 -1
36 66 3
37 66 4
38 66 5
39 66 -1
40 66 -1
41 66 -1
42 66 -1
43 66 -1
44 66 -1
45 66 -1
46 66 -1
47 66 -1
48 66 6
49 66 7
50 66 8
51 66 -1
52 66 -1
53 66 -1
54 66 -1
55 66 -1
56 66 -1
57 66 -1
58 66 9
59 66 10
60 66 11
61 66 -1
62 66 -1
63 66 12
64 66 13
65 66 14
0 67 -1
1 67 -1
2 67 -1
3 67 -1
4 67 -1
5 67 -1
6 67 -1
7 67 -1
8 67 -1
9 67 -1
10 67 -1
11 67 -1
12 67 -1
13 67 -1
14 67 -1
15 67 -1
16 67 -1
17 67 -1
18 67 -1
19 67 -1
20 67 -1
21 67 -1
22 67 -1
23 67 -1
24 67 15
25 67 16
26 67 -1
27 67 -1
28 67 -1
29 67 -1
30 67 -1
31 67 -1
32 67 -1
33 67 -1
34 67 -1
35 67 -1
36 67 -1
37 67 -1
38 67 1
39 67 2
40 67 -1
41 67 -1
42 67 -1
43 67 -1
44 67 -1
45 67 -1
46 67 -1
47 67 -1
48 67 -1
49 67 -1
50 67 3
51 67 4
52 67 -1
53 67 -1
54 67 -1
55 67 -1
56 67 -1
57 67 -1
58 67 -1
59 67 -1
60 67 5
61 67 6
62 67 -1
63 67 -1
64 67 7
65 67 8
66 67 9
0 68 -1
1 68 -1
2 68 -1
3 68 -1
4 68 -1
5 68 -1
6 68 -1
7 68 -1
8 68 -1
9 68 -1
10 68 -1
11 68 -1
12 68 -1
13 68 -1
14 68 -1
15 68 -1
16 68 -1
17 68 -1
18 68 -1
19 68 -1
20 68 -1
21 68 -1
22 68 -1
23 68 -1
24 68 -1
25 68 10
26 68 11
27 68 12
28 68 -1
29 68 -1
30 68 -1
31 68 -1
32 68 -1
33 68 -1
34 68 -1
35 68 -1
36 68 -1
37 68 -1
38 68 -1
39 68 13
40 68 14
41 68 15
42 68 -1
43 68 -1
44 68 -1
45 68 -1
46 68 -1
47 68 -1
48 68 -1
49 68 -1
50 68 -1
51 68 0
52 68 1
53 68 -1
54 68 -1
55 68 -1
56 68 -1
57 68 -1
58 68 -1
59 68 -1
60 68 -1
61 68 2
62 68 3
63 68 4
64 68 5
65 68 6
66 68 7
67 68 8
0 69 -1
1 69 -1
2 69 -1
3 69 -1
4 69 -1
5 69 -1
6 69 -1
7 69 -1
8 69 -1
9 69 -1
10 69 -1
11 69 -1
12 69 -1
13 69 -1
14 69 -1
15 69 -1
16 69 -1
17 69 -1
18 69 -1
19 69 -1
20 69 -1
21 69 -1
22 69 -1
23 69 -1
24 69 -1
25 69 -1
26 69 -1
27 69 9
28 69 10
29 69 -1
30 69 -1
31 69 -1
32 69 11
33 69 12
34 69 -1
35 69 -1
36 69 -1
37 69 -1
38 69 -1
39 69 -1
40 69 -1
41 69 13
42 69 14
43 69 -1
44 69 -1
45 69 -1
46 69 -1
47 69 -1
48 69 -1
49 69 -1
50 69 -1
51 69 -1
52 69 15
53 69 16
54 69 -1
55 69 -1
56 69 -1
57 69 -1
58 69 -1
59 69 -1
60 69 -1
61 69 -1
62 69 17
63 69 18
64 69 3
65 69 4
66 69 5
67 69 6
68 69 7
0 70 -1
1 70 -1
2 70 -1
3 70 -1
4 70 -1
5 70 -1
6 70 -1
7 70 -1
8 70 -1
9 70 -1
10 70 -1
11 70 -1
12 70 -1
13 70 -1
14 70 -1
15 70 -1
16 70 -1
17 70 -1
18 70 -1
19 70 -1
20 70 -1
21 70 -1
22 70 -1
23 70 -1
24 70 -1
25 70 -1
26 70 -1
27 70 -1
28 70 -1
29 70 8
30 70 9
31 70 -1
32 70 -1
33 70 10
34 70 11
35 70 -1
36 70 -1
37 70 -1
38 70 -1
39 70 -1
40 70 -1
41 70 -1
42 70 12
43 70 13
44 70 -1
45 70 -1
46 70 -1
47 70 -1
48 70 -1
49 70 -1
50 70 -1
51 70 -1
52 70 -1
53 70 14
54 70 15
55 70 16
56 70 -1
57 70 -1
58 70 -1
59 70 -1
60 70 -1
61 70 -1
62 70 -1
63 70 17
64 70 -1
65 70 2
66 70 3
67 70 4
68 70 5
69 70 6
0 71 -1
1 71 -1
2 71 -1
3 71 -1
4 71 -1
5 71 -1
6 71 -1
7 71 -1
8 71 -1
9 71 -1
10 71 -1
11 71 -1
12 71 -1
13 71 -1
14 71 -1
15 71 -1
16 71 -1
17 71 -1
18 71 -1
19 71 -1
20 71 -1
21 71 -1
22 71 -1
23 71 -1
24 71 -1
25 71 -1
26 71 -1
27 71 -1
28 71 -1
29 71 -1
30 71 7
31 71 8
32 71 9
33 71 -1
34 71 10
35 71 11
36 71 12
37 71 -1
38 71 -1
39 71 -1
40 71 -1
41 71 -1
42 71 -1
43 71 -1
44 71 13
45 71 14
46 71 -1
47 71 -1
48 71 -1
49 71 -1
50 71 -1
51 71 -1
52 71 -1
53 71 -1
54 71 -1
55 71 15
56 71 16
57 71 -1
58 71 -1
59 71 -1
60 71 -1
61 71 -1
62 71 -1
63 71 -1
64 71 -1
65 71 -1
66 71 1
67 71 2
68 71 3
69 71 4
70 71 5
0 72 -1
1 72 -1
2 72 -1
3 72 -1
4 72 -1
5 72 -1
6 72 -1
7 72 -1
8 72 -1
9 72 -1
10 72 -1
11 72 -1
12 72 -1
13 72 -1
14 72 -1
15 72 -1
16 72 -1
17 72 -1
18 72 -1
19 72 -1
20 72 -1
21 72 -1
22 72 -1
23 72 -1
24 72 -1
25 72 -1
26 72 -1
27 72 -1
28 72 -1
29 72 -1
30 72 -1
31 72 -1
32 72 6
33 72 7
34 72 8
35 72 -1
36 72 9
37 72 10
38 72 11
39 72 -1
40 72 -1
41 72 -1
42 72 -1
43 72 -1
44 72 -1
45 72 12
46 72 13
47 72 -1
48 72 -1
49 72 -1
50 72 -1
51 72 -1
52 72 -1
53 72 -1
54 72 -1
55 72 -1
56 72 14
57 72 15
58 72 -1
59 72 -1
60 72 -1
61 72 -1
62 72 -1
63 72 -1
64 72 -1
65 72 -1
66 72 -1
67 72 0
68 72 1
69 72 2
70 72 3
71 72 4
0 73 -1
1 73 -1
2 73 -1
3 73 -1
4 73 -1
5 73 -1
6 73 -1
7 73 -1
8 73 -1
9 73 -1
10 73 -1
11 73 -1
12 73 -1
13 73 -1
14 73 -1
15 73 -1
16 73 -1
17 73 -1
18 73 -1
19 73 -1
20 73 -1
21 73 -1
22 73 -1
23 73 -1
24 73 -1
25 73 -1
26 73 -1
27 73 -1
28 73 -1
29 73 -1
30 73 -1
31 73 -1
32 73 -1
33 73 -1
34 73 5
35 73 6
36 73 -1
37 73 -1
38 73 7
39 73 8
40 73 -1
41 73 -1
42 73 -1
43 73 -1
44 73 -1
45 73 -1
46 73 -1
47 73 9
48 73 10
49 73 -1
50 73 -1
51 73 -1
52 73 -1
53 73 -1
54 73 -1
55 73 -1
56 73 -1
57 73 11
58 73 12
59 73 -1
60 73 -1
61 73 -1
62 73 -1
63 73 -1
64 73 -1
65 73 -1
66 73 -1
67 73 -1
68 73 13
69 73 14
70 73 15
71 73 16
72 73 17
0 74 -1
1 74 -1
2 74 -1
3 74 -1
4 74 -1
5 74 -1
6 74 -1
7 74 -1
8 74 -1
9 74 -1
10 74 -1
11 74 -1
12 74 -1
13 74 -1
14 74 -1
15 74 -1
16 74 -1
17 74 -1
18 74 -1
19 74 -1
20 74 -1
21 74 -1
22 74 -1
23 74 -1
24 74 -1
25 74 -1
26 74 -1
27 74 -1
28 74 -1
29 74 -1
30 74 -1
31 74 -1
32 74 -1
33 74 -1
34 74 -1
35 74 -1
36 74 2
37 74 3
38 74 -1
39 74 4
40 74 5
41 74 6
42 74 -1
43 74 -1
44 74 -1
45 74 -1
46 74 -1
47 74 -1
48 74 7
49 74 8
50 74 -1
51 74 -1
52 74 -1
53 74 -1
54 74 -1
55 74 -1
56 74 -1
57 74 -1
58 74 9
59 74 10
60 74 11
61 74 -1
62 74 -1
63 74 -1
64 74 -1
65 74 -1
66 74 -1
67 74 12
68 74 -1
69 74 13
70 74 14
71 74 -1
72 74 15
73 74 16
0 75 -1
1 75 -1
2 75 -1
3 75 -1
4 75 -1
5 75 -1
6 75 -1
7 75 -1
8 75 -1
9 75 -1
10 75 -1
11 75 -1
12 75 -1
13 75 -1
14 75 -1
15 75 -1
16 75 -1
17 75 -1
18 75 -1
19 75 -1
20 75 -1
21 75 -1
22 75 -1
23 75 -1
24 75 -1
25 75 -1
26 75 -1
27 75 -1
28 75 -1
29 75 -1
30 75 -1
31 75 -1
32 75 -1
33 75 -1
34 75 -1
35 75 -1
36 75 -1
37 75 1
38 75 -1
39 75 -1
40 75 -1
41 75 2
42 75 3
43 75 -1
44 75 -1
45 75 -1
46 75 -1
47 75 -1
48 75 -1
49 75 -1
50 75 4
51 75 5
52 75 -1
53 75 -1
54 75 -1
55 75 -1
56 75 -1
57 75 -1
58 75 -1
59 75 -1
60 75 6
61 75 -1
62 75 -1
63 75 -1
64 75 -1
65 75 -1
66 75 -1
67 75 7
68 75 8
69 75 -1
70 75 9
71 75 10
72 75 -1
73 75 11
74 75 12
0 76 -1
1 76 -1
2 76 -1
3 76 -1
4 76 -1
5 76 -1
6 76 -1
7 76 -1
8 76 -1
9 76 -1
10 76 -1
11 76 -1
12 76 -1
13 76 -1
14 76 -1
15 76 -1
16 76 -1
17 76 -1
18 76 -1
19 76 -1
20 76 -1
21 76 -1
22 76 -1
23 76 -1
24 76 -1
25 76 -1
26 76 -1
27 76 -1
28 76 -1
29 76 -1
30 76 -1
31 76 -1
32 76 -1
33 76 -1
34 76 -1
35 76 -1
36 76 -1
37 76 -1
38 76 -1
39 76 -1
40 76 -1
41 76 -1
42 76 -1
43 76 13
44 76 14
45 76 -1
46 76 -1
47 76 -1
48 76 -1
49 76 -1
50 76 -1
51 76 15
52 76 16
53 76 -1
54 76 -1
55 76 -1
56 76 -1
57 76 -1
58 76 -1
59 76 -1
60 76 -1
61 76 -1
62 76 -1
63 76 -1
64 76 -1
65 76 -1
66 76 -1
67 76 -1
68 76 1
69 76 2
70 76 -1
71 76 3
72 76 4
73 76 -1
74 76 5
75 76 6
0 77 -1
1 77 -1
2 77 -1
3 77 -1
4 77 -1
5 77 -1
6 77 -1
7 77 -1
8 77 -1
9 77 -1
10 77 -1
11 77 -1
12 77 -1
13 77 -1
14 77 -1
15 77 -1
16 77 -1
17 77 -1
18 77 -1
19 77 -1
20 77 -1
21 77 -1
22 77 -1
23 77 -1
24 77 -1
25 77 -1
26 77 -1
27 77 -1
28 77 -1
29 77 -1
30 77 -1
31 77 -1
32 77 -1
33 77 -1
34 77 -1
35 77 -1
36 77 -1
37 77 -1
38 77 -1
39 77 -1
40 77 -1
41 77 -1
42 77 -1
43 77 -1
44 77 7
45 77 8
46 77 9
47 77 -1
48 77 -1
49 77 -1
50 77 -1
51 77 -1
52 77 10
53 77 11
54 77 12
55 77 -1
56 77 -1
57 77 13
58 77 14
59 77 -1
60 77 -1
61 77 -1
62 77 -1
63 77 -1
64 77 -1
65 77 -1
66 77 -1
67 77 -1
68 77 -1
69 77 15
70 77 16
71 77 -1
72 77 17
73 77 18
74 77 -1
75 77 19
76 77 20
0 78 -1
1 78 -1
2 78 -1
3 78 -1
4 78 -1
5 78 -1
6 78 -1
7 78 -1
8 78 -1
9 78 -1
10 78 -1
11 78 -1
12 78 -1
13 78 -1
14 78 -1
15 78 -1
16 78 -1
17 78 -1
18 78 -1
19 78 -1
20 78 -1
21 78 -1
22 78 -1
23 78 -1
24 78 -1
25 78 -1
26 78 -1
27 78 -1
28 78 -1
29 78 -1
30 78 -1
31 78 -1
32 78 -1
33 78 -1
34 78 -1
35 78 -1
36 78 -1
37 78 -1
38 78 -1
39 78 -1
40 78 -1
41 78 -1
42 78 -1
43 78 -1
44 78 -1
45 78 -1
46 78 5
47 78 6
48 78 -1
49 78 -1
50 78 -1
51 78 -1
52 78 -1
53 78 -1
54 78 7
55 78 8
56 78 -1
57 78 -1
58 78 9
59 78 10
60 78 -1
61 78 -1
62 78 -1
63 78 -1
64 78 -1
65 78 -1
66 78 -1
67 78 -1
68 78 -1
69 78 -1
70 78 11
71 78 12
72 78 -1
73 78 -1
74 78 13
75 78 14
76 78 15
77 78 16
0 79 -1
1 79 -1
2 79 -1
3 79 -1
4 79 -1
5 79 -1
6 79 -1
7 79 -1
8 79 -1
9 79 -1
10 79 -1
11 79 -1
12 79 -1
13 79 -1
14 79 -1
15 79 -1
16 79 -1
17 79 -1
18 79 -1
19 79 -1
20 79 -1
21 79 -1
22 79 -1
23 79 -1
24 79 -1
25 79 -1
26 79 -1
27 79 -1
28 79 -1
29 79 -1
30 79 -1
31 79 -1
32 79 -1
33 79 -1
34 79 -1
35 79 -1
36 79 -1
37 79 -1
38 79 -1
39 79 -1
40 79 -1
41 79 -1
42 79 -1
43 79 -1
44 79 -1
45 79 -1
46 79 -1
47 79 1
48 79 2
49 79 3
50 79 -1
51 79 -1
52 79 -1
53 79 -1
54 79 -1
55 79 4
56 79 5
57 79 6
58 79 -1
59 79 7
60 79 8
61 79 -1
62 79 -1
63 79 -1
64 79 -1
65 79 -1
66 79 -1
67 79 -1
68 79 -1
69 79 -1
70 79 -1
71 79 -1
72 79 9
73 79 10
74 79 -1
75 79 11
76 79 12
77 79 13
78 79 14
0 80 -1
1 80 -1
2 80 -1
3 80 -1
4 80 -1
5 80 -1
6 80 -1
7 80 -1
8 80 -1
9 80 -1
10 80 -1
11 80 -1
12 80 -1
13 80 -1
14 80 -1
15 80 -1
16 80 -1
17 80 -1
18 80 -1
19 80 -1
20 80 -1
21 80 -1
22 80 -1
23 80 -1
24 80 -1
25 80 -1
26 80 -1
27 80 -1
28 80 -1
29 80 -1
30 80 -1
31 80 -1
32 80 -1
33 80 -1
34 80 -1
35 80 -1
36 80 -1
37 80 -1
38 80 -1
39 80 -1
40 80 -1
41 80 -1
42 80 -1
43 80 -1
44 80 -1
45 80 -1
46 80 -1
47 80 -1
48 80 -1
49 80 15
50 80 16
51 80 17
52 80 -1
53 80 -1
54 80 -1
55 80 -1
56 80 -1
57 80 18
58 80 19
59 80 -1
60 80 20
61 80 21
62 80 22
63 80 -1
64 80 -1
65 80 -1
66 80 -1
67 80 -1
68 80 -1
69 80 -1
70 80 -1
71 80 -1
72 80 -1
73 80 7
74 80 8
75 80 -1
76 80 9
77 80 10
78 80 11
79 80 12
0 81 -1
1 81 -1
2 81 -1
3 81 -1
4 81 -1
5 81 -1
6 81 -1
7 81 -1
8 81 -1
9 81 -1
10 81 -1
11 81 -1
12 81 -1
13 81 -1
14 81 -1
15 81 -1
16 81 -1
17 81 -1
18 81 -1
19 81 -1
20 81 -1
21 81 -1
22 81 -1
23 81 -1
24 81 -1
25 81 -1
26 81 -1
27 81 -1
28 81 -1
29 81 -1
30 81 -1
31 81 -1
32 81 -1
33 81 -1
34 81 -1
35 81 -1
36 81 -1
37 81 -1
38 81 -1
39 81 -1
40 81 -1
41 81 -1
42 81 -1
43 81 -1
44 81 -1
45 81 -1
46 81 -1
47 81 -1
48 81 -1
49 81 -1
50 81 -1
51 81 13
52 81 14
53 81 -1
54 81 -1
55 81 15
56 81 16
57 81 -1
58 81 -1
59 81 -1
60 81 -1
61 81 -1
62 81 17
63 81 18
64 81 -1
65 81 -1
66 81 -1
67 81 -1
68 81 3
69 81 -1
70 81 -1
71 81 -1
72 81 -1
73 81 -1
74 81 4
75 81 5
76 81 -1
77 81 6
78 81 7
79 81 -1
80 81 8
0 82 -1
1 82 -1
2 82 -1
3 82 -1
4 82 -1
5 82 -1
6 82 -1
7 82 -1
8 82 -1
9 82 -1
10 82 -1
11 82 -1
12 82 -1
13 82 -1
14 82 -1
15 82 -1
16 82 -1
17 82 -1
18 82 -1
19 82 -1
20 82 -1
21 82 -1
22 82 -1
23 82 -1
24 82 -1
25 82 -1
26 82 -1
27 82 -1
28 82 -1
29 82 -1
30 82 -1
31 82 -1
32 82 -1
33 82 -1
34 82 -1
35 82 -1
36 82 -1
37 82 -1
38 82 -1
39 82 -1
40 82 -1
41 82 -1
42 82 -1
43 82 -1
44 82 -1
45 82 -1
46 82 -1
47 82 -1
48 82 -1
49 82 -1
50 82 -1
51 82 -1
52 82 9
53 82 10
54 82 11
55 82 -1
56 82 12
57 82 13
58 82 -1
59 82 14
60 82 -1
61 82 -1
62 82 -1
63 82 15
64 82 0
65 82 -1
66 82 -1
67 82 -1
68 82 1
69 82 2
70 82 -1
71 82 -1
72 82 -1
73 82 -1
74 82 -1
75 82 3
76 82 4
77 82 -1
78 82 5
79 82 6
80 82 -1
81 82 7
0 83 -1
1 83 -1
2 83 -1
3 83 -1
4 83 -1
5 83 -1
6 83 -1
7 83 -1
8 83 -1
9 83 -1
10 83 -1
11 83 -1
12 83 -1
13 83 -1
14 83 -1
15 83 -1
16 83 -1
17 83 -1
18 83 -1
19 83 -1
20 83 -1
21 83 -1
22 83 -1
23 83 -1
24 83 -1
25 83 -1
26 83 -1
27 83 -1
28 83 -1
29 83 -1
30 83 -1
31 83 -1
32 83 -1
33 83 -1
34 83 -1
35 83 -1
36 83 -1
37 83 -1
38 83 -1
39 83 -1
40 83 -1
41 83 -1
42 83 -1
43 83 -1
44 83 -1
45 83 -1
46 83 -1
47 83 -1
48 83 -1
49 83 -1
50 83 -1
51 83 -1
52 83 -1
53 83 -1
54 83 8
55 83 9
56 83 10
57 83 -1
58 83 11
59 83 12
60 83 13
61 83 14
62 83 -1
63 83 -1
64 83 -1
65 83 15
66 83 16
67 83 -1
68 83 -1
69 83 17
70 83 18
71 83 -1
72 83 -1
73 83 -1
74 83 -1
75 83 -1
76 83 19
77 83 20
78 83 -1
79 83 21
80 83 6
81 83 -1
82 83 7
0 84 -1
1 84 -1
2 84 -1
3 84 -1
4 84 -1
5 84 -1
6 84 -1
7 84 -1
8 84 -1
9 84 -1
10 84 -1
11 84 -1
12 84 -1
13 84 -1
14 84 -1
15 84 -1
16 84 -1
17 84 -1
18 84 -1
19 84 -1
20 84 -1
21 84 -1
22 84 -1
23 84 8
24 84 9
25 84 -1
26 84 -1
27 84 -1
28 84 -1
29 84 -1
30 84 -1
31 84 -1
32 84 -1
33 84 -1
34 84 -1
35 84 -1
36 84 -1
37 84 -1
38 84 -1
39 84 -1
40 84 -1
41 84 -1
42 84 -1
43 84 -1
44 84 -1
45 84 -1
46 84 -1
47 84 -1
48 84 -1
49 84 -1
50 84 -1
51 84 -1
52 84 -1
53 84 -1
54 84 -1
55 84 10
56 84 11
57 84 -1
58 84 -1
59 84 12
60 84 13
61 84 14
62 84 15
63 84 -1
64 84 -1
65 84 -1
66 84 0
67 84 1
68 84 -1
69 84 -1
70 84 2
71 84 3
72 84 4
73 84 -1
74 84 -1
75 84 -1
76 84 -1
77 84 5
78 84 6
79 84 -1
80 84 -1
81 84 -1
82 84 -1
83 84 7
0 85 -1
1 85 -1
2 85 -1
3 85 -1
4 85 -1
5 85 -1
6 85 -1
7 85 -1
8 85 -1
9 85 -1
10 85 -1
11 85 -1
12 85 -1
13 85 -1
14 85 -1
15 85 -1
16 85 -1
17 85 -1
18 85 -1
19 85 -1
20 85 -1
21 85 -1
22 85 -1
23 85 -1
24 85 8
25 85 9
26 85 10
27 85 11
28 85 -1
29 85 -1
30 85 -1
31 85 -1
32 85 -1
33 85 -1
34 85 -1
35 85 -1
36 85 -1
37 85 -1
38 85 -1
39 85 -1
40 85 -1
41 85 -1
42 85 -1
43 85 -1
44 85 -1
45 85 -1
46 85 -1
47 85 -1
48 85 -1
49 85 -1
50 85 -1
51 85 -1
52 85 -1
53 85 -1
54 85 -1
55 85 -1
56 85 12
57 85 13
58 85 14
59 85 -1
60 85 -1
61 85 15
62 85 16
63 85 17
64 85 2
65 85 -1
66 85 -1
67 85 3
68 85 4
69 85 5
70 85 -1
71 85 -1
72 85 6
73 85 7
74 85 -1
75 85 -1
76 85 -1
77 85 -1
78 85 8
79 85 9
80 85 10
81 85 -1
82 85 -1
83 85 -1
84 85 -1
0 86 -1
1 86 -1
2 86 -1
3 86 -1
4 86 -1
5 86 -1
6 86 -1
7 86 -1
8 86 -1
9 86 -1
10 86 -1
11 86 -1
12 86 -1
13 86 -1
14 86 -1
15 86 -1
16 86 -1
17 86 -1
18 86 -1
19 86 -1
20 86 -1
21 86 -1
22 86 -1
23 86 -1
24 86 -1
25 86 -1
26 86 -1
27 86 11
28 86 12
29 86 13
30 86 -1
31 86 -1
32 86 -1
33 86 -1
34 86 -1
35 86 -1
36 86 -1
37 86 -1
38 86 -1
39 86 -1
40 86 -1
41 86 -1
42 86 -1
43 86 -1
44 86 -1
45 86 -1
46 86 -1
47 86 -1
48 86 -1
49 86 -1
50 86 -1
51 86 -1
52 86 -1
53 86 -1
54 86 -1
55 86 -1
56 86 -1
57 86 -1
58 86 14
59 86 15
60 86 16
61 86 -1
62 86 17
63 86 18
64 86 3
65 86 4
66 86 5
67 86 -1
68 86 -1
69 86 6
70 86 7
71 86 -1
72 86 -1
73 86 8
74 86 9
75 86 -1
76 86 -1
77 86 -1
78 86 -1
79 86 10
80 86 11
81 86 12
82 86 -1
83 86 -1
84 86 -1
85 86 -1
0 87 -1
1 87 -1
2 87 -1
3 87 -1
4 87 -1
5 87 -1
6 87 -1
7 87 -1
8 87 -1
9 87 -1
10 87 -1
11 87 -1
12 87 -1
13 87 -1
14 87 -1
15 87 -1
16 87 -1
17 87 -1
18 87 -1
19 87 -1
20 87 -1
21 87 -1
22 87 -1
23 87 -1
24 87 -1
25 87 -1
26 87 -1
27 87 -1
28 87 -1
29 87 13
30 87 14
31 87 15
32 87 0
33 87 -1
34 87 -1
35 87 -1
36 87 -1
37 87 -1
38 87 -1
39 87 -1
40 87 -1
41 87 -1
42 87 -1
43 87 -1
44 87 -1
45 87 -1
46 87 -1
47 87 -1
48 87 -1
49 87 -1
50 87 -1
51 87 -1
52 87 -1
53 87 -1
54 87 -1
55 87 -1
56 87 -1
57 87 -1
58 87 -1
59 87 1
60 87 2
61 87 3
62 87 -1
63 87 -1
64 87 4
65 87 5
66 87 6
67 87 7
68 87 -1
69 87 -1
70 87 8
71 87 9
72 87 -1
73 87 -1
74 87 10
75 87 11
76 87 -1
77 87 -1
78 87 -1
79 87 -1
80 87 -1
81 87 12
82 87 13
83 87 -1
84 87 -1
85 87 -1
86 87 -1
0 88 -1
1 88 -1
2 88 -1
3 88 -1
4 88 -1
5 88 -1
6 88 -1
7 88 -1
8 88 -1
9 88 -1
10 88 -1
11 88 -1
12 88 -1
13 88 -1
14 88 -1
15 88 -1
16 88 -1
17 88 -1
18 88 -1
19 88 -1
20 88 -1
21 88 -1
22 88 -1
23 88 -1
24 88 -1
25 88 -1
26 88 -1
27 88 -1
28 88 -1
29 88 -1
30 88 -1
31 88 -1
32 88 14
33 88 15
34 88 16
35 88 -1
36 88 -1
37 88 -1
38 88 -1
39 88 -1
40 88 -1
41 88 -1
42 88 -1
43 88 -1
44 88 -1
45 88 -1
46 88 -1
47 88 -1
48 88 -1
49 88 -1
50 88 -1
51 88 -1
52 88 -1
53 88 -1
54 88 -1
55 88 -1
56 88 -1
57 88 -1
58 88 -1
59 88 -1
60 88 -1
61 88 1
62 88 2
63 88 3
64 88 -1
65 88 4
66 88 5
67 88 6
68 88 7
69 88 8
70 88 -1
71 88 -1
72 88 9
73 88 10
74 88 -1
75 88 -1
76 88 11
77 88 12
78 88 -1
79 88 -1
80 88 -1
81 88 -1
82 88 13
83 88 14
84 88 -1
85 88 -1
86 88 -1
87 88 -1
0 89 -1
1 89 -1
2 89 -1
3 89 -1
4 89 -1
5 89 -1
6 89 -1
7 89 -1
8 89 -1
9 89 -1
10 89 -1
11 89 -1
12 89 -1
13 89 -1
14 89 -1
15 89 -1
16 89 -1
17 89 -1
18 89 -1
19 89 -1
20 89 -1
21 89 -1
22 89 -1
23 89 -1
24 89 -1
25 89 -1
26 89 -1
27 89 -1
28 89 -1
29 89 -1
30 89 -1
31 89 -1
32 89 -1
33 89 -1
34 89 15
35 89 16
36 89 17
37 89 -1
38 89 -1
39 89 -1
40 89 -1
41 89 -1
42 89 -1
43 89 -1
44 89 -1
45 89 -1
46 89 -1
47 89 -1
48 89 -1
49 89 -1
50 89 -1
51 89 -1
52 89 -1
53 89 -1
54 89 -1
55 89 -1
56 89 -1
57 89 -1
58 89 -1
59 89 -1
60 89 -1
61 89 -1
62 89 2
63 89 3
64 89 4
65 89 5
66 89 -1
67 89 6
68 89 7
69 89 8
70 89 9
71 89 -1
72 89 -1
73 89 10
74 89 11
75 89 -1
76 89 -1
77 89 12
78 89 13
79 89 -1
80 89 -1
81 89 -1
82 89 -1
83 89 14
84 89 15
85 89 16
86 89 -1
87 89 -1
88 89 -1
0 90 -1
1 90 -1
2 90 -1
3 90 -1
4 90 -1
5 90 -1
6 90 -1
7 90 -1
8 90 -1
9 90 -1
10 90 -1
11 90 -1
12 90 -1
13 90 -1
14 90 -1
15 90 -1
16 90 -1
17 90 -1
18 90 -1
19 90 -1
20 90 -1
21 90 -1
22 90 -1
23 90 -1
24 90 -1
25 90 -1
26 90 -1
27 90 -1
28 90 -1
29 90 -1
30 90 -1
31 90 -1
32 90 -1
33 90 -1
34 90 -1
35 90 -1
36 90 1
37 90 2
38 90 3
39 90 4
40 90 -1
41 90 -1
42 90 -1
43 90 -1
44 90 -1
45 90 -1
46 90 -1
47 90 -1
48 90 -1
49 90 -1
50 90 -1
51 90 -1
52 90 5
53 90 6
54 90 -1
55 90 -1
56 90 -1
57 90 -1
58 90 -1
59 90 -1
60 90 -1
61 90 -1
62 90 -1
63 90 -1
64 90 7
65 90 8
66 90 9
67 90 -1
68 90 10
69 90 11
70 90 12
71 90 13
72 90 14
73 90 -1
74 90 15
75 90 16
